g010.anvil.rcac.purdue.edu
Wed May 17 22:39:38 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 94%] Built target OSDI2023_MULTI_NODES_gcn
[ 94%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 64
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.600
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
GPU 0, layer [0, 66)
*** Node 0, starting model training...
    Op 414: type OPERATOR_WEIGHT, output tensors: 414
    Op 415: type OPERATOR_MATMUL, output tensors: 415
    Op 416: type OPERATOR_ADD, output tensors: 416
    Op 417: type OPERATOR_RELU, output tensors: 417
    Op 418: type OPERATOR_DROPOUT, output tensors: 418
    Op 419: type OPERATOR_AGGREGATION, output tensors: 419
    Op 420: type OPERATOR_ADD, output tensors: 420
    Op 421: type OPERATOR_WEIGHT, output tensors: 421
    Op 422: type OPERATOR_MATMUL, output tensors: 422
    Op 423: type OPERATOR_ADD, output tensors: 423
    Op 424: type OPERATOR_RELU, output tensors: 424
    Op 425: type OPERATOR_DROPOUT, output tensors: 425
    Op 426: type OPERATOR_AGGREGATION, output tensors: 426
    Op 427: type OPERATOR_ADD, output tensors: 427
    Op 428: type OPERATOR_WEIGHT, output tensors: 428
    Op 429: type OPERATOR_MATMUL, output tensors: 429
    Op 430: type OPERATOR_ADD, output tensors: 430
    Op 431: type OPERATOR_RELU, output tensors: 431
    Op 432: type OPERATOR_DROPOUT, output tensors: 432
    Op 433: type OPERATOR_AGGREGATION, output tensors: 433
    Op 434: type OPERATOR_ADD, output tensors: 434
    Op 435: type OPERATOR_WEIGHT, output tensors: 435
    Op 436: type OPERATOR_MATMUL, output tensors: 436
    Op 437: type OPERATOR_ADD, output tensors: 437
    Op 438: type OPERATOR_RELU, output tensors: 438
    Op 439: type OPERATOR_DROPOUT, output tensors: 439
    Op 440: type OPERATOR_AGGREGATION, output tensors: 440
    Op 441: type OPERATOR_ADD, output tensors: 441
    Op 442: type OPERATOR_WEIGHT, output tensors: 442
    Op 443: type OPERATOR_MATMUL, output tensors: 443
    Op 444: type OPERATOR_ADD, output tensors: 444
    Op 445: type OPERATOR_RELU, output tensors: 445
    Op 446: type OPERATOR_DROPOUT, output tensors: 446
    Op 447: type OPERATOR_AGGREGATION, output tensors: 447
    Op 448: type OPERATOR_ADD, output tensors: 448
    Op 449: type OPERATOR_WEIGHT, output tensors: 449
    Op 450: type OPERATOR_MATMUL, output tensors: 450
    Op 451: type OPERATOR_ADD, output tensors: 451
    Op 452: type OPERATOR_RELU, output tensors: 452
    Op 453: type OPERATOR_DROPOUT, output tensors: 453
    Op 454: type OPERATOR_WEIGHT, output tensors: 454
    Op 455: type OPERATOR_MATMUL, output tensors: 455
    Op 456: type OPERATOR_SOFTMAX, output tensors: 456
Boundaries: 0 2708
Fragments: [0, 2708)
Chunks (number of global chunks: 1): 0-[0, 2708)
2708, 13264, 13264
Number of vertices per chunk: 2708
csr in-out ready !*** Node 0, setting up some other necessary information...
*** Node 0, starting the helper threads...
+++++++++ Node 0 initializing the weights for op[0, 457)...
+++++++++ Node 0, mapping weight op 57
+++++++++ Node 0, mapping weight op 64
+++++++++ Node 0, mapping weight op 43
+++++++++ Node 0, mapping weight op 50
+++++++++ Node 0, mapping weight op 22
+++++++++ Node 0, mapping weight op 29
+++++++++ Node 0, mapping weight op 36
+++++++++ Node 0, mapping weight op 8
+++++++++ Node 0, mapping weight op 15
+++++++++ Node 0, mapping weight op 183
+++++++++ Node 0, mapping weight op 190
+++++++++ Node 0, mapping weight op 169
+++++++++ Node 0, mapping weight op 176
+++++++++ Node 0, mapping weight op 2
+++++++++ Node 0, mapping weight op 155
+++++++++ Node 0, mapping weight op 162
+++++++++ Node 0, mapping weight op 134
+++++++++ Node 0, mapping weight op 141
+++++++++ Node 0, mapping weight op 148
+++++++++ Node 0, mapping weight op 232
+++++++++ Node 0, mapping weight op 239
+++++++++ Node 0, mapping weight op 246
+++++++++ Node 0, mapping weight op 302
+++++++++ Node 0, mapping weight op 309
+++++++++ Node 0, mapping weight op 316
+++++++++ Node 0, mapping weight op 267
+++++++++ Node 0, mapping weight op 274
+++++++++ Node 0, mapping weight op 435
+++++++++ Node 0, mapping weight op 442
+++++++++ Node 0, mapping weight op 449
+++++++++ Node 0, mapping weight op 454
+++++++++ Node 0, mapping weight op 400
+++++++++ Node 0, mapping weight op 407
+++++++++ Node 0, mapping weight op 414
+++++++++ Node 0, mapping weight op 421
+++++++++ Node 0, mapping weight op 428
+++++++++ Node 0, mapping weight op 372
+++++++++ Node 0, mapping weight op 379
+++++++++ Node 0, mapping weight op 386
+++++++++ Node 0, mapping weight op 393
+++++++++ Node 0, mapping weight op 337
+++++++++ Node 0, mapping weight op 344
+++++++++ Node 0, mapping weight op 351
+++++++++ Node 0, mapping weight op 358
+++++++++ Node 0, mapping weight op 365
+++++++++ Node 0, mapping weight op 323
+++++++++ Node 0, mapping weight op 330
+++++++++ Node 0, mapping weight op 120
+++++++++ Node 0, mapping weight op 127
+++++++++ Node 0, mapping weight op 106
+++++++++ Node 0, mapping weight op 113
+++++++++ Node 0, mapping weight op 71
+++++++++ Node 0, mapping weight op 78
+++++++++ Node 0, mapping weight op 85
+++++++++ Node 0, mapping weight op 92
+++++++++ Node 0, mapping weight op 99
+++++++++ Node 0, mapping weight op 197
+++++++++ Node 0, mapping weight op 204
+++++++++ Node 0, mapping weight op 211
+++++++++ Node 0, mapping weight op 253
+++++++++ Node 0, mapping weight op 260
+++++++++ Node 0, mapping weight op 218
+++++++++ Node 0, mapping weight op 225
+++++++++ Node 0, mapping weight op 281
+++++++++ Node 0, mapping weight op 288
+++++++++ Node 0, mapping weight op 295
*** Node 0, starting task scheduling...



The learning rate specified by the user: 0.010000000
	Epoch 1:	Loss 1.9489	TrainAcc 0.5857	ValidAcc 0.3900	BestValid 0.3900
	Epoch 2:	Loss 1.9413	TrainAcc 0.6786	ValidAcc 0.4640	BestValid 0.4640
	Epoch 3:	Loss 1.9317	TrainAcc 0.7429	ValidAcc 0.5160	BestValid 0.5160
	Epoch 4:	Loss 1.9280	TrainAcc 0.7429	ValidAcc 0.5260	BestValid 0.5260
	Epoch 5:	Loss 1.9119	TrainAcc 0.7643	ValidAcc 0.5360	BestValid 0.5360
	Epoch 6:	Loss 1.8893	TrainAcc 0.7643	ValidAcc 0.5160	BestValid 0.5360
	Epoch 7:	Loss 1.8875	TrainAcc 0.7786	ValidAcc 0.5080	BestValid 0.5360
	Epoch 8:	Loss 1.8586	TrainAcc 0.7571	ValidAcc 0.5080	BestValid 0.5360
	Epoch 9:	Loss 1.8443	TrainAcc 0.7571	ValidAcc 0.5100	BestValid 0.5360
	Epoch 10:	Loss 1.8176	TrainAcc 0.7714	ValidAcc 0.5180	BestValid 0.5360
	Epoch 11:	Loss 1.8259	TrainAcc 0.7857	ValidAcc 0.5240	BestValid 0.5360
	Epoch 12:	Loss 1.8090	TrainAcc 0.8000	ValidAcc 0.5380	BestValid 0.5380
	Epoch 13:	Loss 1.7516	TrainAcc 0.8071	ValidAcc 0.5580	BestValid 0.5580
	Epoch 14:	Loss 1.7416	TrainAcc 0.8071	ValidAcc 0.5740	BestValid 0.5740
	Epoch 15:	Loss 1.7921	TrainAcc 0.8286	ValidAcc 0.5880	BestValid 0.5880
	Epoch 16:	Loss 1.6945	TrainAcc 0.8357	ValidAcc 0.6060	BestValid 0.6060
	Epoch 17:	Loss 1.6706	TrainAcc 0.8357	ValidAcc 0.6160	BestValid 0.6160
	Epoch 18:	Loss 1.6251	TrainAcc 0.8429	ValidAcc 0.6320	BestValid 0.6320
	Epoch 19:	Loss 1.6394	TrainAcc 0.8571	ValidAcc 0.6660	BestValid 0.6660
	Epoch 20:	Loss 1.5989	TrainAcc 0.8643	ValidAcc 0.6860	BestValid 0.6860
	Epoch 21:	Loss 1.6005	TrainAcc 0.8714	ValidAcc 0.6980	BestValid 0.6980
	Epoch 22:	Loss 1.5582	TrainAcc 0.8714	ValidAcc 0.7080	BestValid 0.7080
	Epoch 23:	Loss 1.5752	TrainAcc 0.8786	ValidAcc 0.7100	BestValid 0.7100
	Epoch 24:	Loss 1.5026	TrainAcc 0.8786	ValidAcc 0.7160	BestValid 0.7160
	Epoch 25:	Loss 1.5011	TrainAcc 0.8929	ValidAcc 0.7300	BestValid 0.7300
	Epoch 26:	Loss 1.4564	TrainAcc 0.8929	ValidAcc 0.7380	BestValid 0.7380
	Epoch 27:	Loss 1.4339	TrainAcc 0.9000	ValidAcc 0.7460	BestValid 0.7460
	Epoch 28:	Loss 1.4407	TrainAcc 0.9071	ValidAcc 0.7480	BestValid 0.7480
	Epoch 29:	Loss 1.3889	TrainAcc 0.9143	ValidAcc 0.7520	BestValid 0.7520
	Epoch 30:	Loss 1.4115	TrainAcc 0.9286	ValidAcc 0.7580	BestValid 0.7580
	Epoch 31:	Loss 1.3741	TrainAcc 0.9286	ValidAcc 0.7580	BestValid 0.7580
	Epoch 32:	Loss 1.4722	TrainAcc 0.9286	ValidAcc 0.7580	BestValid 0.7580
	Epoch 33:	Loss 1.3074	TrainAcc 0.9286	ValidAcc 0.7600	BestValid 0.7600
	Epoch 34:	Loss 1.3835	TrainAcc 0.9286	ValidAcc 0.7640	BestValid 0.7640
	Epoch 35:	Loss 1.3042	TrainAcc 0.9286	ValidAcc 0.7720	BestValid 0.7720
	Epoch 36:	Loss 1.2890	TrainAcc 0.9286	ValidAcc 0.7760	BestValid 0.7760
	Epoch 37:	Loss 1.3024	TrainAcc 0.9286	ValidAcc 0.7740	BestValid 0.7760
	Epoch 38:	Loss 1.3160	TrainAcc 0.9357	ValidAcc 0.7780	BestValid 0.7780
	Epoch 39:	Loss 1.2419	TrainAcc 0.9286	ValidAcc 0.7780	BestValid 0.7780
	Epoch 40:	Loss 1.3360	TrainAcc 0.9286	ValidAcc 0.7800	BestValid 0.7800
	Epoch 41:	Loss 1.2455	TrainAcc 0.9286	ValidAcc 0.7820	BestValid 0.7820
	Epoch 42:	Loss 1.1645	TrainAcc 0.9214	ValidAcc 0.7800	BestValid 0.7820
	Epoch 43:	Loss 1.1883	TrainAcc 0.9214	ValidAcc 0.7840	BestValid 0.7840
	Epoch 44:	Loss 1.1649	TrainAcc 0.9214	ValidAcc 0.7860	BestValid 0.7860
	Epoch 45:	Loss 1.2052	TrainAcc 0.9286	ValidAcc 0.7840	BestValid 0.7860
	Epoch 46:	Loss 1.2066	TrainAcc 0.9286	ValidAcc 0.7840	BestValid 0.7860
	Epoch 47:	Loss 1.2100	TrainAcc 0.9286	ValidAcc 0.7840	BestValid 0.7860
	Epoch 48:	Loss 1.1316	TrainAcc 0.9286	ValidAcc 0.7880	BestValid 0.7880
	Epoch 49:	Loss 1.1898	TrainAcc 0.9286	ValidAcc 0.7920	BestValid 0.7920
	Epoch 50:	Loss 1.1329	TrainAcc 0.9286	ValidAcc 0.7960	BestValid 0.7960
	Epoch 51:	Loss 1.1593	TrainAcc 0.9357	ValidAcc 0.7960	BestValid 0.7960
	Epoch 52:	Loss 1.0961	TrainAcc 0.9357	ValidAcc 0.7920	BestValid 0.7960
	Epoch 53:	Loss 1.1116	TrainAcc 0.9357	ValidAcc 0.7940	BestValid 0.7960
	Epoch 54:	Loss 1.1450	TrainAcc 0.9357	ValidAcc 0.7940	BestValid 0.7960
	Epoch 55:	Loss 1.1512	TrainAcc 0.9357	ValidAcc 0.7920	BestValid 0.7960
	Epoch 56:	Loss 1.2830	TrainAcc 0.9429	ValidAcc 0.7920	BestValid 0.7960
	Epoch 57:	Loss 1.1139	TrainAcc 0.9429	ValidAcc 0.7920	BestValid 0.7960
	Epoch 58:	Loss 1.0863	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 59:	Loss 1.1189	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 60:	Loss 1.2519	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 61:	Loss 1.1581	TrainAcc 0.9429	ValidAcc 0.7860	BestValid 0.7960
	Epoch 62:	Loss 1.0460	TrainAcc 0.9500	ValidAcc 0.7820	BestValid 0.7960
	Epoch 63:	Loss 1.0724	TrainAcc 0.9500	ValidAcc 0.7820	BestValid 0.7960
	Epoch 64:	Loss 1.0873	TrainAcc 0.9429	ValidAcc 0.7820	BestValid 0.7960
	Epoch 65:	Loss 1.0645	TrainAcc 0.9429	ValidAcc 0.7820	BestValid 0.7960
	Epoch 66:	Loss 1.0433	TrainAcc 0.9429	ValidAcc 0.7820	BestValid 0.7960
	Epoch 67:	Loss 1.0200	TrainAcc 0.9429	ValidAcc 0.7840	BestValid 0.7960
	Epoch 68:	Loss 1.1669	TrainAcc 0.9429	ValidAcc 0.7860	BestValid 0.7960
	Epoch 69:	Loss 1.0222	TrainAcc 0.9429	ValidAcc 0.7860	BestValid 0.7960
	Epoch 70:	Loss 1.1113	TrainAcc 0.9429	ValidAcc 0.7880	BestValid 0.7960
	Epoch 71:	Loss 0.9896	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 72:	Loss 1.0142	TrainAcc 0.9429	ValidAcc 0.7880	BestValid 0.7960
	Epoch 73:	Loss 1.0478	TrainAcc 0.9429	ValidAcc 0.7860	BestValid 0.7960
	Epoch 74:	Loss 1.0685	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 75:	Loss 0.9526	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 76:	Loss 1.0357	TrainAcc 0.9429	ValidAcc 0.7920	BestValid 0.7960
	Epoch 77:	Loss 1.0741	TrainAcc 0.9429	ValidAcc 0.7940	BestValid 0.7960
	Epoch 78:	Loss 0.9866	TrainAcc 0.9429	ValidAcc 0.7940	BestValid 0.7960
	Epoch 79:	Loss 0.9792	TrainAcc 0.9429	ValidAcc 0.7920	BestValid 0.7960
	Epoch 80:	Loss 1.0450	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 81:	Loss 0.9244	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 82:	Loss 0.9768	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 83:	Loss 0.9815	TrainAcc 0.9429	ValidAcc 0.7900	BestValid 0.7960
	Epoch 84:	Loss 1.0722	TrainAcc 0.9500	ValidAcc 0.7900	BestValid 0.7960
	Epoch 85:	Loss 0.9868	TrainAcc 0.9500	ValidAcc 0.7900	BestValid 0.7960
	Epoch 86:	Loss 1.0309	TrainAcc 0.9500	ValidAcc 0.7900	BestValid 0.7960
	Epoch 87:	Loss 0.9788	TrainAcc 0.9500	ValidAcc 0.7900	BestValid 0.7960
	Epoch 88:	Loss 0.9814	TrainAcc 0.9500	ValidAcc 0.7900	BestValid 0.7960
	Epoch 89:	Loss 1.0251	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 90:	Loss 1.0036	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 91:	Loss 0.9351	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 92:	Loss 0.9915	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 93:	Loss 0.9476	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 94:	Loss 0.9774	TrainAcc 0.9500	ValidAcc 0.7940	BestValid 0.7960
	Epoch 95:	Loss 0.9976	TrainAcc 0.9500	ValidAcc 0.7960	BestValid 0.7960
	Epoch 96:	Loss 0.9422	TrainAcc 0.9500	ValidAcc 0.7960	BestValid 0.7960
	Epoch 97:	Loss 0.9322	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.7960
	Epoch 98:	Loss 0.9684	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.7960
	Epoch 99:	Loss 0.9293	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.7960
	Epoch 100:	Loss 0.8731	TrainAcc 0.9571	ValidAcc 0.7960	BestValid 0.7960
	Epoch 101:	Loss 0.9900	TrainAcc 0.9571	ValidAcc 0.7960	BestValid 0.7960
	Epoch 102:	Loss 0.9385	TrainAcc 0.9571	ValidAcc 0.7980	BestValid 0.7980
	Epoch 103:	Loss 0.9656	TrainAcc 0.9571	ValidAcc 0.7980	BestValid 0.7980
	Epoch 104:	Loss 0.9314	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8000
	Epoch 105:	Loss 1.0697	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8000
	Epoch 106:	Loss 0.9733	TrainAcc 0.9643	ValidAcc 0.8020	BestValid 0.8020
	Epoch 107:	Loss 1.0243	TrainAcc 0.9643	ValidAcc 0.8020	BestValid 0.8020
	Epoch 108:	Loss 1.0763	TrainAcc 0.9643	ValidAcc 0.8020	BestValid 0.8020
	Epoch 109:	Loss 0.9661	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8020
	Epoch 110:	Loss 0.9833	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8020
	Epoch 111:	Loss 0.9823	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8020
	Epoch 112:	Loss 0.9489	TrainAcc 0.9643	ValidAcc 0.8000	BestValid 0.8020
	Epoch 113:	Loss 0.9136	TrainAcc 0.9643	ValidAcc 0.7980	BestValid 0.8020
	Epoch 114:	Loss 0.8996	TrainAcc 0.9643	ValidAcc 0.7980	BestValid 0.8020
	Epoch 115:	Loss 0.9350	TrainAcc 0.9643	ValidAcc 0.7980	BestValid 0.8020
	Epoch 116:	Loss 0.9689	TrainAcc 0.9643	ValidAcc 0.7980	BestValid 0.8020
	Epoch 117:	Loss 0.9496	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 118:	Loss 0.8952	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 119:	Loss 0.9592	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 120:	Loss 0.9689	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 121:	Loss 0.8354	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 122:	Loss 0.8736	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 123:	Loss 1.0131	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 124:	Loss 1.0097	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 125:	Loss 1.0991	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 126:	Loss 0.8589	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 127:	Loss 0.9446	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 128:	Loss 0.9599	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 129:	Loss 0.9054	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 130:	Loss 0.9794	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 131:	Loss 0.8995	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 132:	Loss 0.9501	TrainAcc 0.9714	ValidAcc 0.7900	BestValid 0.8020
	Epoch 133:	Loss 0.9686	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 134:	Loss 0.9805	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 135:	Loss 0.8978	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 136:	Loss 0.9562	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 137:	Loss 0.9571	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 138:	Loss 0.9434	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 139:	Loss 0.9249	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 140:	Loss 0.8302	TrainAcc 0.9571	ValidAcc 0.7900	BestValid 0.8020
	Epoch 141:	Loss 0.8487	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 142:	Loss 0.9927	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.8020
	Epoch 143:	Loss 0.9652	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.8020
	Epoch 144:	Loss 0.8788	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 145:	Loss 0.8695	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 146:	Loss 0.9462	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 147:	Loss 0.8469	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 148:	Loss 1.0284	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.8020
	Epoch 149:	Loss 0.9110	TrainAcc 0.9571	ValidAcc 0.7960	BestValid 0.8020
	Epoch 150:	Loss 0.8847	TrainAcc 0.9571	ValidAcc 0.7960	BestValid 0.8020
	Epoch 151:	Loss 0.8124	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.8020
	Epoch 152:	Loss 0.8323	TrainAcc 0.9571	ValidAcc 0.7940	BestValid 0.8020
	Epoch 153:	Loss 0.8851	TrainAcc 0.9571	ValidAcc 0.7920	BestValid 0.8020
	Epoch 154:	Loss 1.0001	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 155:	Loss 0.7771	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 156:	Loss 0.9019	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 157:	Loss 0.9342	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 158:	Loss 0.9450	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 159:	Loss 0.8561	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 160:	Loss 0.8993	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8020
	Epoch 161:	Loss 0.8449	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 162:	Loss 0.8617	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 163:	Loss 0.8555	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 164:	Loss 0.9205	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 165:	Loss 0.8619	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 166:	Loss 0.8440	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 167:	Loss 0.9246	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 168:	Loss 0.8294	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 169:	Loss 0.8128	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 170:	Loss 0.9034	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 171:	Loss 0.8408	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 172:	Loss 0.7823	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 173:	Loss 0.9078	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 174:	Loss 0.9429	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 175:	Loss 0.8874	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 176:	Loss 0.8795	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 177:	Loss 0.9399	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 178:	Loss 0.8605	TrainAcc 0.9714	ValidAcc 0.7880	BestValid 0.8020
	Epoch 179:	Loss 0.9009	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 180:	Loss 0.8610	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 181:	Loss 0.7946	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 182:	Loss 0.8679	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 183:	Loss 0.9786	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 184:	Loss 0.8914	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 185:	Loss 0.8964	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 186:	Loss 0.9528	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 187:	Loss 0.8234	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 188:	Loss 0.8015	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 189:	Loss 0.9014	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 190:	Loss 0.8398	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 191:	Loss 0.8391	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 192:	Loss 0.8895	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 193:	Loss 0.8343	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 194:	Loss 0.8197	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
